[    0.000000] Linux version 5.15.0-131-generic (buildd@lcy02-amd64-072) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #141~20.04.1-Ubuntu SMP Thu Jan 16 18:38:51 UTC 2025 (Ubuntu 5.15.0-131.141~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.201 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 15934336838 ns
[    0.000034] tsc: Detected 2803.201 MHz processor
[    0.004215] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.004222] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.004238] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.004316] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.004351] total RAM covered: 261120M
[    0.004662]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    3.813702] [drm] Initialized vmwgfx 2.19.0 20210722 for 0000:00:0f.0 on minor 0
[    3.962227] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[    3.991394] cryptd: max_cpu_qlen set to 1000
[    4.000938] AVX2 version of gcm_enc/dec engaged.
[    4.001104] AES CTR mode by8 optimization enabled
[    4.086463] intel_rapl_msr: PL4 support detected.
[    5.792929] EXT4-fs (sdc): mounted filesystem with ordered data mode. Opts: errors=remount-ro. Quota mode: none.
[    5.803016] EXT4-fs (sdd): mounted filesystem with ordered data mode. Opts: errors=remount-ro. Quota mode: none.
[    5.824991] EXT4-fs (sdb1): mounted filesystem with ordered data mode. Opts: errors=remount-ro. Quota mode: none.
[    5.889305] audit: type=1400 audit(1738552847.203:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=877 comm="apparmor_parser"
[    5.891849] audit: type=1400 audit(1738552847.207:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=878 comm="apparmor_parser"
[    5.891853] audit: type=1400 audit(1738552847.207:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=878 comm="apparmor_parser"
[    5.891854] audit: type=1400 audit(1738552847.207:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=878 comm="apparmor_parser"
[    5.891855] audit: type=1400 audit(1738552847.207:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=878 comm="apparmor_parser"
[    5.891961] audit: type=1400 audit(1738552847.207:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=885 comm="apparmor_parser"
[    5.898799] audit: type=1400 audit(1738552847.215:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=879 comm="apparmor_parser"
[    5.898804] audit: type=1400 audit(1738552847.215:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd" pid=879 comm="apparmor_parser"
[    5.898805] audit: type=1400 audit(1738552847.215:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd//third_party" pid=879 comm="apparmor_parser"
[    5.901043] audit: type=1400 audit(1738552847.215:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-senddoc" pid=888 comm="apparmor_parser"
[    6.408508] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    6.408512] Bluetooth: BNEP filters: protocol multicast
[    6.408515] Bluetooth: BNEP socket layer initialized
[    7.877762] loop13: detected capacity change from 0 to 8
[    8.694315] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[    8.694414] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[    8.974896] rfkill: input handler disabled
[   76.944137] Bluetooth: RFCOMM TTY layer initialized
[   76.944147] Bluetooth: RFCOMM socket layer initialized
[   76.944154] Bluetooth: RFCOMM ver 1.11
[   77.055888] rfkill: input handler enabled
[   81.695280] ISO 9660 Extensions: Microsoft Joliet Level 3
[   81.696077] ISO 9660 Extensions: RRIP_1991A
[   82.239227] rfkill: input handler disabled
