[    0.000000] Linux version 5.15.0-130-generic (buildd@lcy02-amd64-062) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #140~20.04.1-Ubuntu SMP Wed Dec 18 21:35:34 UTC 2024 (Ubuntu 5.15.0-130.140~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.198 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 17109281094 ns
[    0.000013] tsc: Detected 2803.198 MHz processor
[    0.001700] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001704] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001712] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001744] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001769] total RAM covered: 261120M
[    0.001907]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    9.243201] EXT4-fs (sdb1): mounted filesystem with ordered data mode. Opts: errors=remount-ro. Quota mode: none.
[    9.287404] audit: type=1400 audit(1737808725.511:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=880 comm="apparmor_parser"
[    9.292658] audit: type=1400 audit(1737808725.519:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=885 comm="apparmor_parser"
[    9.297288] audit: type=1400 audit(1737808725.523:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/cups/backend/cups-pdf" pid=882 comm="apparmor_parser"
[    9.297292] audit: type=1400 audit(1737808725.523:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd" pid=882 comm="apparmor_parser"
[    9.297295] audit: type=1400 audit(1737808725.523:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cupsd//third_party" pid=882 comm="apparmor_parser"
[    9.297341] audit: type=1400 audit(1737808725.523:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=881 comm="apparmor_parser"
[    9.297344] audit: type=1400 audit(1737808725.523:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=881 comm="apparmor_parser"
[    9.297345] audit: type=1400 audit(1737808725.523:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=881 comm="apparmor_parser"
[    9.297346] audit: type=1400 audit(1737808725.523:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=881 comm="apparmor_parser"
[    9.301012] audit: type=1400 audit(1737808725.523:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=890 comm="apparmor_parser"
[    9.784188] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    9.784192] Bluetooth: BNEP filters: protocol multicast
[    9.784196] Bluetooth: BNEP socket layer initialized
[   11.761432] loop13: detected capacity change from 0 to 8
[   12.145154] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   12.145227] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[   13.215712] Bluetooth: RFCOMM TTY layer initialized
[   13.215719] Bluetooth: RFCOMM socket layer initialized
[   13.215723] Bluetooth: RFCOMM ver 1.11
[   13.991404] rfkill: input handler disabled
[   23.069911] rfkill: input handler enabled
[   29.061919] ISO 9660 Extensions: Microsoft Joliet Level 3
[   29.069014] ISO 9660 Extensions: RRIP_1991A
[   29.273582] rfkill: input handler disabled
[  590.148287] systemd-rc-local-generator[4393]: /etc/rc.local is not marked executable, skipping.
[  835.253889] usb 2-2.1: USB disconnect, device number 4
[  835.707979] usb 2-2.1: new full-speed USB device number 5 using uhci_hcd
[  836.237659] usb 2-2.1: New USB device found, idVendor=0e0f, idProduct=0008, bcdDevice= 1.00
[  836.237669] usb 2-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[  836.237676] usb 2-2.1: Product: Virtual Bluetooth Adapter
[  836.237678] usb 2-2.1: Manufacturer: VMware
[  836.237680] usb 2-2.1: SerialNumber: 000650268328
